[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' clkload32/Y\n',
 ' clkload33/Y\n',
 ' clkload34/X\n',
 ' clkload35/Y\n',
 ' clkload36/Y\n',
 ' clkload37/Y\n',
 ' clkload38/Y\n',
 ' clkload39/X\n',
 ' clkload4/Y\n',
 ' clkload40/Y\n',
 ' clkload41/Y\n',
 ' clkload42/Y\n',
 ' clkload43/X\n',
 ' clkload44/Y\n',
 ' clkload45/Y\n',
 ' clkload46/Y\n',
 ' clkload47/Y\n',
 ' clkload48/Y\n',
 ' clkload49/X\n',
 ' clkload5/Y\n',
 ' clkload50/Y\n',
 ' clkload51/Y\n',
 ' clkload52/Y\n',
 ' clkload53/Y\n',
 ' clkload54/Y\n',
 ' clkload55/Y\n',
 ' clkload56/Y\n',
 ' clkload57/Y\n',
 ' clkload58/Y\n',
 ' clkload59/Y\n',
 ' clkload6/Y\n',
 ' clkload60/X\n',
 ' clkload61/X\n',
 ' clkload62/X\n',
 ' clkload63/X\n',
 ' clkload64/X\n',
 ' clkload65/X\n',
 ' clkload66/X\n',
 ' clkload67/X\n',
 ' clkload68/X\n',
 ' clkload69/X\n',
 ' clkload7/Y\n',
 ' clkload70/X\n',
 ' clkload71/X\n',
 ' clkload72/X\n',
 ' clkload73/X\n',
 ' clkload74/X\n',
 ' clkload75/X\n',
 ' clkload76/X\n',
 ' clkload77/X\n',
 ' clkload78/X\n',
 ' clkload79/X\n',
 ' clkload8/Y\n',
 ' clkload80/X\n',
 ' clkload81/X\n',
 ' clkload82/X\n',
 ' clkload83/X\n',
 ' clkload84/X\n',
 ' clkload85/X\n',
 ' clkload86/X\n',
 ' clkload87/X\n',
 ' clkload88/X\n',
 ' clkload89/X\n',
 ' clkload9/X\n',
 ' clkload90/X\n',
 ' clkload91/X\n',
 ' clkload92/X\n',
 ' clkload93/X\n',
 ' clkload94/X\n',
 ' clkload95/X\n',
 ' clkload96/X\n',
 ' clkload97/X\n',
 ' clkload98/X\n',
 ' clkload99/X\n',
 ' core/HI\n',
 ' core_1492/HI\n',
 ' core_1493/HI\n',
 ' core_1494/HI\n',
 ' core_1495/HI\n',
 ' core_1496/HI\n',
 ' core_1497/HI\n',
 ' core_1498/HI\n',
 ' core_1499/HI\n',
 ' core_1500/HI\n',
 ' core_1501/HI\n',
 ' core_1502/HI\n',
 ' core_1503/HI\n',
 ' core_1504/HI\n',
 ' core_1505/HI\n',
 ' core_1506/HI\n',
 ' core_1507/HI\n',
 ' core_1508/HI\n',
 ' core_1509/HI\n',
 ' core_1510/HI\n',
 ' core_1511/HI\n',
 ' core_1512/HI\n',
 ' core_1513/HI\n',
 ' core_1514/HI\n',
 'Found 0 partially unannotated drivers.\n',
 '\n']
Reported nets:
['_44218__1484/HI',
 '_44219__1485/HI',
 '_44220__1486/HI',
 '_44221__1487/HI',
 '_44222__1488/HI',
 '_44223__1489/HI',
 '_44224__1490/HI',
 '_44225__1491/HI',
 '_44226__1468/HI',
 '_44227__1469/HI',
 '_44228__1470/HI',
 '_44229__1471/HI',
 '_44230_/SUM',
 '_44230__1472/HI',
 '_44231_/SUM',
 '_44231__1473/HI',
 '_44232_/SUM',
 '_44232__1474/HI',
 '_44233_/SUM',
 '_44233__1475/HI',
 '_44234_/SUM',
 '_44234__1476/HI',
 '_44235_/SUM',
 '_44235__1477/HI',
 '_44236_/SUM',
 '_44236__1478/HI',
 '_44237_/SUM',
 '_44237__1479/HI',
 '_44238_/SUM',
 '_44238__1480/HI',
 '_44239_/SUM',
 '_44239__1481/HI',
 '_44240_/SUM',
 '_44240__1482/HI',
 '_44241_/SUM',
 '_44241__1483/HI',
 'clkload0/Y',
 'clkload1/Y',
 'clkload10/Y',
 'clkload100/X',
 'clkload11/Y',
 'clkload12/Y',
 'clkload13/Y',
 'clkload14/Y',
 'clkload15/Y',
 'clkload16/Y',
 'clkload17/Y',
 'clkload18/Y',
 'clkload19/Y',
 'clkload2/Y',
 'clkload20/Y',
 'clkload21/Y',
 'clkload22/Y',
 'clkload23/Y',
 'clkload24/Y',
 'clkload25/Y',
 'clkload26/Y',
 'clkload27/Y',
 'clkload28/Y',
 'clkload29/Y',
 'clkload3/Y',
 'clkload30/Y',
 'clkload31/Y',
 'clkload32/Y',
 'clkload33/Y',
 'clkload34/X',
 'clkload35/Y',
 'clkload36/Y',
 'clkload37/Y',
 'clkload38/Y',
 'clkload39/X',
 'clkload4/Y',
 'clkload40/Y',
 'clkload41/Y',
 'clkload42/Y',
 'clkload43/X',
 'clkload44/Y',
 'clkload45/Y',
 'clkload46/Y',
 'clkload47/Y',
 'clkload48/Y',
 'clkload49/X',
 'clkload5/Y',
 'clkload50/Y',
 'clkload51/Y',
 'clkload52/Y',
 'clkload53/Y',
 'clkload54/Y',
 'clkload55/Y',
 'clkload56/Y',
 'clkload57/Y',
 'clkload58/Y',
 'clkload59/Y',
 'clkload6/Y',
 'clkload60/X',
 'clkload61/X',
 'clkload62/X',
 'clkload63/X',
 'clkload64/X',
 'clkload65/X',
 'clkload66/X',
 'clkload67/X',
 'clkload68/X',
 'clkload69/X',
 'clkload7/Y',
 'clkload70/X',
 'clkload71/X',
 'clkload72/X',
 'clkload73/X',
 'clkload74/X',
 'clkload75/X',
 'clkload76/X',
 'clkload77/X',
 'clkload78/X',
 'clkload79/X',
 'clkload8/Y',
 'clkload80/X',
 'clkload81/X',
 'clkload82/X',
 'clkload83/X',
 'clkload84/X',
 'clkload85/X',
 'clkload86/X',
 'clkload87/X',
 'clkload88/X',
 'clkload89/X',
 'clkload9/X',
 'clkload90/X',
 'clkload91/X',
 'clkload92/X',
 'clkload93/X',
 'clkload94/X',
 'clkload95/X',
 'clkload96/X',
 'clkload97/X',
 'clkload98/X',
 'clkload99/X',
 'core/HI',
 'core_1492/HI',
 'core_1493/HI',
 'core_1494/HI',
 'core_1495/HI',
 'core_1496/HI',
 'core_1497/HI',
 'core_1498/HI',
 'core_1499/HI',
 'core_1500/HI',
 'core_1501/HI',
 'core_1502/HI',
 'core_1503/HI',
 'core_1504/HI',
 'core_1505/HI',
 'core_1506/HI',
 'core_1507/HI',
 'core_1508/HI',
 'core_1509/HI',
 'core_1510/HI',
 'core_1511/HI',
 'core_1512/HI',
 'core_1513/HI',
 'core_1514/HI']
Filtered nets:
[]
done
